event_id,user_pseudo_id,event_timestamp,event_name,source,medium,campaign,revenue
1121,user_0376,2026-04-22 05:08:10,purchase,(direct),(none),(none),26.9
1122,user_0377,2026-04-19 15:32:45,session_start,instagram,paid_social,retargeting,
1123,user_0377,2026-04-20 00:30:55,session_start,newsletter,email,weekly_digest,
1124,user_0377,2026-04-23 21:20:17,session_start,google,organic,(none),
1125,user_0377,2026-04-28 21:43:27,session_start,facebook,paid_social,prospecting_q1,
1126,user_0377,2026-04-30 10:51:53,session_start,newsletter,email,weekly_digest,
1127,user_0377,2026-05-06 04:47:11,session_start,google,organic,(none),
1128,user_0378,2026-04-15 10:08:30,session_start,google,cpc,brand_search,
1129,user_0378,2026-04-16 20:55:25,purchase,(direct),(none),(none),43.84
1130,user_0379,2026-03-08 23:16:28,session_start,google,cpc,brand_search,
1131,user_0379,2026-03-10 00:51:45,purchase,(direct),(none),(none),64.41
1132,user_0380,2026-03-23 03:37:55,session_start,google,cpc,brand_search,
1133,user_0380,2026-03-27 17:15:44,session_start,google,cpc,brand_search,
1134,user_0380,2026-04-05 03:08:17,session_start,google,organic,(none),
1135,user_0381,2026-05-02 15:25:04,session_start,instagram,paid_social,retargeting,
1136,user_0381,2026-05-04 03:43:01,session_start,google,cpc,brand_search,
1137,user_0381,2026-05-08 20:35:21,session_start,newsletter,email,weekly_digest,
1138,user_0381,2026-05-09 22:46:54,session_start,google,organic,(none),
1139,user_0381,2026-05-12 04:24:10,session_start,(direct),(none),(none),
1140,user_0382,2026-03-14 02:27:47,session_start,google,cpc,brand_search,
1141,user_0383,2026-04-25 09:22:20,session_start,google,cpc,brand_search,
1142,user_0383,2026-05-02 06:18:18,session_start,google,cpc,brand_search,
1143,user_0384,2026-03-27 19:32:57,session_start,facebook,paid_social,prospecting_q1,
1144,user_0385,2026-05-01 02:56:08,session_start,google,cpc,brand_search,
1145,user_0386,2026-03-29 22:17:16,session_start,blog.partner.com,referral,(none),
1146,user_0387,2026-03-09 11:30:06,session_start,newsletter,email,weekly_digest,
1147,user_0387,2026-03-10 04:41:16,session_start,(direct),(none),(none),
1148,user_0387,2026-03-11 19:09:08,session_start,google,organic,(none),
1149,user_0387,2026-03-17 04:43:07,session_start,blog.partner.com,referral,(none),
1150,user_0387,2026-03-17 23:34:01,purchase,(direct),(none),(none),102.86
1151,user_0388,2026-04-21 08:02:07,session_start,blog.partner.com,referral,(none),
1152,user_0388,2026-04-23 04:17:38,purchase,(direct),(none),(none),42.67
1153,user_0389,2026-03-04 10:45:00,session_start,google,organic,(none),
1154,user_0389,2026-03-07 09:55:02,session_start,newsletter,email,weekly_digest,
1155,user_0390,2026-04-12 09:01:19,session_start,(direct),(none),(none),
1156,user_0390,2026-04-18 11:17:35,session_start,google,organic,(none),
1157,user_0390,2026-04-23 06:34:21,session_start,newsletter,email,weekly_digest,
1158,user_0391,2026-03-26 22:20:56,session_start,instagram,paid_social,retargeting,
1159,user_0392,2026-05-14 02:01:29,session_start,google,cpc,brand_search,
1160,user_0392,2026-05-19 22:42:38,session_start,google,cpc,brand_search,
1161,user_0392,2026-05-27 14:47:12,session_start,blog.partner.com,referral,(none),
1162,user_0392,2026-05-28 14:53:39,purchase,(direct),(none),(none),74.02
1163,user_0393,2026-03-04 18:37:52,session_start,google,organic,(none),
1164,user_0393,2026-03-10 15:17:59,session_start,google,organic,(none),
1165,user_0393,2026-03-12 21:43:54,session_start,facebook,paid_social,prospecting_q1,
1166,user_0393,2026-03-20 03:45:29,session_start,facebook,paid_social,prospecting_q1,
1167,user_0393,2026-03-27 21:28:11,session_start,facebook,paid_social,prospecting_q1,
1168,user_0393,2026-03-29 03:20:26,session_start,facebook,paid_social,prospecting_q1,
1169,user_0393,2026-03-29 23:43:14,purchase,(direct),(none),(none),151.5
1170,user_0394,2026-03-07 19:36:43,session_start,instagram,paid_social,retargeting,
1171,user_0395,2026-03-16 12:19:56,session_start,instagram,paid_social,retargeting,
1172,user_0395,2026-03-25 01:50:50,session_start,google,organic,(none),
1173,user_0395,2026-03-26 00:12:24,purchase,(direct),(none),(none),152.24
1174,user_0396,2026-04-05 11:38:26,session_start,instagram,paid_social,retargeting,
1175,user_0396,2026-04-11 23:38:29,session_start,google,cpc,brand_search,
1176,user_0396,2026-04-18 20:48:35,session_start,google,organic,(none),
1177,user_0397,2026-03-22 21:34:13,session_start,facebook,paid_social,prospecting_q1,
1178,user_0397,2026-03-29 06:39:11,session_start,google,cpc,brand_search,
1179,user_0397,2026-03-30 22:07:21,session_start,google,cpc,brand_search,
1180,user_0397,2026-04-06 10:19:21,session_start,newsletter,email,weekly_digest,
1181,user_0397,2026-04-07 13:42:46,session_start,instagram,paid_social,retargeting,
1182,user_0397,2026-04-09 10:07:19,session_start,(direct),(none),(none),
1183,user_0398,2026-04-23 18:13:05,session_start,google,cpc,brand_search,
1184,user_0398,2026-04-27 14:33:15,session_start,(direct),(none),(none),
1185,user_0398,2026-05-05 04:13:38,session_start,instagram,paid_social,retargeting,
1186,user_0398,2026-05-12 04:06:15,session_start,facebook,paid_social,prospecting_q1,
1187,user_0399,2026-04-07 09:53:29,session_start,facebook,paid_social,prospecting_q1,
1188,user_0400,2026-04-06 05:16:39,session_start,facebook,paid_social,prospecting_q1,
1189,user_0400,2026-04-14 12:37:37,session_start,google,cpc,brand_search,
1190,user_0400,2026-04-19 19:37:03,session_start,newsletter,email,weekly_digest,
1191,user_0400,2026-04-21 03:31:54,session_start,google,organic,(none),
